rle,xup,yup,yxxup,xlo,ylo,yxxlo,alpha_te,beta_te,CL,CD,CM
0.00784,0.4332,0.0629,-0.4245,0.3618,-0.0589,0.7069,-0.1126,0.1646,0.80824572,0.00726186,0.121544033
0.00852,0.38988,0.06919,-0.46695,0.39798,-0.06479,0.77759,-0.12386,0.14814,0.800081492,0.018034839,0.126752683
0.00716,0.47652,0.05661,-0.38205,0.32562,-0.05301,0.63621,-0.10134,0.18106,0.779724767,0.003611695,0.110894539
0.0075,0.41154,0.066045,-0.488175,0.41607,-0.050065,0.600865,-0.10697,0.13991,0.796090391,0.012808802,0.118196068
0.00886,0.49818,0.053465,-0.403275,0.34371,-0.061845,0.742245,-0.12949,0.17283,0.764919645,0.007442781,0.10771387
0.00818,0.36822,0.059755,-0.445725,0.30753,-0.055955,0.812935,-0.09571,0.15637,0.773813181,0.011401021,0.111217557
0.00682,0.45486,0.072335,-0.360825,0.37989,-0.067735,0.671555,-0.11823,0.18929,0.826961254,0.014438798,0.14671744
0.00699,0.40071,0.0581825,-0.3926625,0.370845,-0.0662625,0.5831925,-0.092895,0.144025,0.596577803,0.003247774,0.064814096
0.00835,0.48735,0.0707625,-0.4775625,0.298485,-0.0544825,0.7245725,-0.115415,0.176945,0.957605503,0.015253143,0.18388292
0.00903,0.35739,0.0644725,-0.3502125,0.334665,-0.0603725,0.7952625,-0.104155,0.160485,0.832697419,0.017656837,0.130048919
0.00767,0.44403,0.0518925,-0.4351125,0.407025,-0.0485925,0.6538825,-0.126675,0.193405,0.770036439,0.004472907,0.095909346
0.00733,0.37905,0.0739075,-0.4138875,0.352755,-0.0515375,0.6185375,-0.121045,0.135795,0.962166806,0.031779808,0.184702733
0.00869,0.46569,0.0613275,-0.4987875,0.425115,-0.0633175,0.7599175,-0.098525,0.168715,0.669069654,0.004852276,0.085189571
0.00801,0.42237,0.0550375,-0.3714375,0.388935,-0.0574275,0.8306075,-0.132305,0.152255,0.79937838,0.004807335,0.105589454
0.00665,0.50901,0.0676175,-0.4563375,0.316575,-0.0692075,0.6892275,-0.109785,0.185175,0.766613022,0.005940684,0.131585474
0.006735,0.427785,0.07154875,-0.44041875,0.3301425,-0.06258125,0.71573625,-0.0971175,0.1831175,0.80397244,0.016478167,0.141594645
0.008095,0.514425,0.05896875,-0.35551875,0.4025025,-0.05080125,0.57435625,-0.1196375,0.1501975,0.863857798,0.005278996,0.123722807
0.008775,0.384465,0.05267875,-0.48286875,0.3663225,-0.06847125,0.64504625,-0.1083775,0.1666575,0.55035588,0.00202302,0.047536494
0.007415,0.471105,0.06525875,-0.39796875,0.2939625,-0.05669125,0.78642625,-0.1308975,0.1337375,0.949631467,0.010921562,0.171378566
0.007755,0.362805,0.06211375,-0.46164375,0.3844125,-0.05374625,0.75108125,-0.1140075,0.1913475,0.793652598,0.014732258,0.113984837
0.009115,0.449445,0.07469375,-0.37674375,0.3120525,-0.06552625,0.60970125,-0.0914875,0.1584275,0.799264397,0.014668746,0.136649961
0.008435,0.406125,0.06840375,-0.50409375,0.3482325,-0.04785625,0.68039125,-0.1252675,0.1748875,0.935243087,0.021834097,0.167812632
0.007075,0.492765,0.05582375,-0.41919375,0.4205925,-0.05963625,0.82177125,-0.1027475,0.1419675,0.700988575,0.004052458,0.091607935
0.006905,0.373635,0.06368625,-0.36613125,0.4115475,-0.06110875,0.73340875,-0.1280825,0.1954625,0.807948305,0.014858603,0.121034924
0.008265,0.460275,0.05110625,-0.45103125,0.3391875,-0.04932875,0.59202875,-0.1055625,0.1625425,0.728025045,0.006221912,0.092699816
0.008945,0.416955,0.05739625,-0.40858125,0.3030075,-0.06699875,0.66271875,-0.1168225,0.1790025,0.659351678,0.002732641,0.078782477
0.007585,0.503595,0.06997625,-0.49348125,0.3753675,-0.05521875,0.80409875,-0.0943025,0.1460825,0.898034859,0.01123273,0.160331667
0.007245,0.395295,0.05425125,-0.34490625,0.3210975,-0.05816375,0.76875375,-0.1111925,0.1872325,0.755458549,0.005529525,0.102805884
0.008605,0.481935,0.06683125,-0.42980625,0.3934575,-0.06994375,0.62737375,-0.1337125,0.1543125,0.791628297,0.004755517,0.1203892
0.007925,0.351975,0.07312125,-0.38735625,0.4296375,-0.05227375,0.69806375,-0.0999325,0.1707725,0.89980733,0.027039744,0.150005309
0.006565,0.438615,0.06054125,-0.47225625,0.3572775,-0.06405375,0.83944375,-0.1224525,0.1378525,0.762358001,0.006460333,0.117998238
0.0066075,0.3925875,0.065651875,-0.411234375,0.39119625,-0.055586875,0.640628125,-0.10485875,0.16974375,0.790713773,0.013936856,0.119110928
0.0079675,0.4792275,0.053071875,-0.496134375,0.31883625,-0.067366875,0.782008125,-0.12737875,0.13682375,0.666402689,0.007160912,0.093477463
0.0086475,0.3492675,0.059361875,-0.368784375,0.35501625,-0.049696875,0.711318125,-0.09359875,0.18620375,0.804201704,0.013786366,0.11109397
0.0072875,0.4359075,0.071941875,-0.453684375,0.42737625,-0.061476875,0.569938125,-0.11611875,0.15328375,0.792460939,0.01521123,0.129500147
0.0076275,0.3709275,0.056216875,-0.390009375,0.33692625,-0.064421875,0.675973125,-0.13300875,0.17797375,0.716295444,0.007529364,0.095083455
0.0089875,0.4575675,0.068796875,-0.474909375,0.40928625,-0.052641875,0.817353125,-0.11048875,0.14505375,0.896161935,0.012596917,0.148323213
0.0083075,0.4142475,0.075086875,-0.347559375,0.37310625,-0.070311875,0.746663125,-0.12174875,0.19443375,0.851056853,0.021909019,0.155943767
0.0069475,0.5008875,0.062506875,-0.432459375,0.30074625,-0.058531875,0.605283125,-0.09922875,0.16151375,0.755025073,0.004685399,0.117863931
0.0071175,0.3600975,0.070369375,-0.485521875,0.30979125,-0.057059375,0.658300625,-0.11893375,0.17385875,0.86203707,0.025856153,0.151436674
0.0084775,0.4467375,0.057789375,-0.400621875,0.38215125,-0.068839375,0.799680625,-0.09641375,0.14093875,0.643540014,0.002545433,0.07562932
0.0091575,0.4034175,0.051499375,-0.443071875,0.41833125,-0.051169375,0.728990625,-0.13019375,0.19031875,0.746690754,0.004500739,0.082326562
0.0077975,0.4900575,0.064079375,-0.358171875,0.34597125,-0.062949375,0.587610625,-0.10767375,0.15739875,0.811348516,0.004041991,0.122064351
0.0074575,0.4250775,0.060934375,-0.506746875,0.40024125,-0.060004375,0.693645625,-0.09078375,0.16562875,0.659464747,0.005542794,0.083405996
0.0088175,0.5117175,0.073514375,-0.421846875,0.32788125,-0.048224375,0.835025625,-0.11330375,0.13270875,1.097826815,0.02537225,0.229383784
0.0081375,0.3817575,0.067224375,-0.464296875,0.29170125,-0.065894375,0.764335625,-0.10204375,0.18208875,0.72022992,0.01403926,0.108450986
0.0067775,0.4683975,0.054644375,-0.379396875,0.36406125,-0.054114375,0.622955625,-0.12456375,0.14916875,0.780277069,0.003698566,0.108295559
0.0066925,0.3871725,0.057003125,-0.342253125,0.43189875,-0.047488125,0.790844375,-0.11471125,0.15534125,0.811290132,0.008803346,0.108301837
0.0080525,0.4738125,0.069583125,-0.427153125,0.35953875,-0.059268125,0.649464375,-0.09219125,0.18826125,0.83845385,0.009548511,0.139932822
0.0087325,0.4304925,0.063293125,-0.384703125,0.32335875,-0.053378125,0.578774375,-0.12597125,0.13888125,0.892360404,0.010444995,0.141808713
0.0073725,0.5171325,0.050713125,-0.469603125,0.39571875,-0.065158125,0.720154375,-0.10345125,0.17180125,0.581639076,0.007326634,0.072745242
0.0077125,0.4088325,0.072728125,-0.363478125,0.30526875,-0.068103125,0.826189375,-0.09782125,0.16357125,0.809762175,0.018738731,0.143791897
0.0090725,0.4954725,0.060148125,-0.448378125,0.37762875,-0.056323125,0.684809375,-0.12034125,0.19649125,0.845155679,0.005110653,0.122518465
0.0083925,0.3655125,0.053858125,-0.405928125,0.41380875,-0.062213125,0.614119375,-0.10908125,0.14711125,0.594710532,0.003532072,0.052488721
0.0070325,0.4521525,0.066438125,-0.490828125,0.34144875,-0.050433125,0.755499375,-0.13160125,0.18003125,0.955275773,0.016626949,0.180087911
0.0068625,0.4196625,0.052285625,-0.458990625,0.35049375,-0.051905625,0.808516875,-0.11189625,0.15945625,0.767875573,0.002976078,0.099670398
0.0082225,0.5063025,0.064865625,-0.374090625,0.42285375,-0.063685625,0.667136875,-0.13441625,0.19237625,0.862641993,0.004101998,0.130490335
0.0089025,0.3763425,0.071155625,-0.501440625,0.38667375,-0.057795625,0.596446875,-0.10063625,0.14299625,0.771804256,0.019949288,0.116516545
0.0075425,0.4629825,0.058575625,-0.416540625,0.31431375,-0.069575625,0.737826875,-0.12315625,0.17591625,0.690245703,0.003205653,0.097860996
0.0072025,0.3546825,0.068010625,-0.437765625,0.36858375,-0.066630625,0.843861875,-0.12878625,0.15122625,0.833232072,0.022515391,0.139875462
0.0085625,0.4413225,0.055430625,-0.352865625,0.29622375,-0.054850625,0.702481875,-0.10626625,0.18414625,0.786481103,0.004535241,0.107192446
0.0078825,0.3980025,0.061720625,-0.480215625,0.33240375,-0.060740625,0.631791875,-0.11752625,0.13476625,0.73321375,0.008438794,0.103355323
0.0065225,0.4846425,0.074300625,-0.395315625,0.40476375,-0.048960625,0.773171875,-0.09500625,0.16768625,0.95414165,0.0202179,0.182421661
0.00654375,0.41560125,0.061524063,-0.372764063,0.319966875,-0.050249063,0.678182188,-0.103803125,0.147625625,0.852938958,0.01045963,0.13580245
0.00790375,0.50224125,0.074104063,-0.457664063,0.392326875,-0.062029063,0.819562188,-0.126323125,0.180545625,0.934741497,0.016828683,0.181491636
0.00858375,0.37228125,0.067814063,-0.415214063,0.428506875,-0.056139063,0.748872188,-0.092543125,0.164085625,0.772587327,0.015996607,0.10609944
0.00722375,0.45892125,0.055234063,-0.500114063,0.356146875,-0.067919063,0.607492188,-0.115063125,0.197005625,0.595985217,0.004317307,0.075560545
0.00756375,0.35062125,0.070959063,-0.351539063,0.410416875,-0.064974063,0.642837188,-0.131953125,0.139395625,0.879192297,0.024755407,0.149516363
0.00892375,0.43726125,0.058379063,-0.436439063,0.338056875,-0.053194063,0.784217188,-0.109433125,0.172315625,0.848101395,0.00492385,0.119675856
0.00824375,0.39394125,0.052089063,-0.393989063,0.301876875,-0.059084063,0.713527188,-0.120693125,0.155855625,0.717889751,0.004467812,0.088959208
0.00688375,0.48058125,0.064669063,-0.478889063,0.374236875,-0.047304063,0.572147188,-0.098173125,0.188775625,0.839397501,0.009401211,0.140388209
0.00705375,0.38311125,0.053661563,-0.425826563,0.383281875,-0.048776563,0.695854688,-0.123508125,0.135280625,0.772249721,0.005655018,0.097856518
0.00841375,0.46975125,0.066241563,-0.340926563,0.310921875,-0.060556563,0.837234688,-0.100988125,0.168200625,0.900703247,0.009731936,0.154406064
0.00909375,0.42643125,0.072531563,-0.468276563,0.347101875,-0.054666563,0.766544688,-0.134768125,0.151740625,0.97414979,0.025724795,0.190275942
0.00773375,0.51307125,0.059951563,-0.383376563,0.419461875,-0.066446563,0.625164688,-0.112248125,0.184660625,0.697208583,0.003607248,0.093610628
0.00739375,0.40477125,0.063096563,-0.447051563,0.329011875,-0.069391563,0.660509688,-0.095358125,0.143510625,0.6252632,0.005950443,0.079872235
0.00875375,0.49141125,0.050516563,-0.362151563,0.401371875,-0.057611563,0.801889688,-0.117878125,0.176430625,0.715910756,0.007572488,0.090012111
0.00807375,0.36145125,0.056806563,-0.489501563,0.365191875,-0.063501563,0.731199688,-0.106618125,0.159970625,0.640378803,0.006102239,0.071556441
0.00671375,0.44809125,0.069386563,-0.404601563,0.292831875,-0.051721563,0.589819688,-0.129138125,0.192890625,0.941720483,0.018125466,0.179231845
0.00679875,0.36686625,0.067027813,-0.399295313,0.360669375,-0.058347813,0.828398438,-0.116470625,0.194948125,0.884017228,0.021615118,0.152171168
0.00815875,0.45350625,0.054447813,-0.484195313,0.433029375,-0.070127813,0.687018438,-0.093950625,0.162028125,0.50599517,0.003180061,0.044033324
0.00883875,0.41018625,0.060737813,-0.356845313,0.396849375,-0.052457813,0.616328438,-0.127730625,0.178488125,0.837594506,0.00883645,0.117993457
0.00747875,0.49682625,0.073317813,-0.441745313,0.324489375,-0.064237813,0.757708438,-0.105210625,0.145568125,0.887128439,0.01438815,0.169636783
0.00781875,0.43184625,0.051302813,-0.420520313,0.378759375,-0.061292813,0.793053438,-0.099580625,0.186718125,0.632432296,0.003657935,0.071236222
0.00917875,0.51848625,0.063882813,-0.505420313,0.306399375,-0.049512813,0.651673438,-0.122100625,0.153798125,1.012006578,0.006379495,0.168174153
0.00849875,0.38852625,0.070172813,-0.378070313,0.342579375,-0.067182813,0.580983438,-0.110840625,0.170258125,0.770190043,0.016512971,0.121198907
0.00713875,0.47516625,0.057592813,-0.462970313,0.414939375,-0.055402813,0.722363438,-0.133360625,0.137338125,0.786222487,0.005540553,0.112738724
0.00696875,0.39935625,0.074890313,-0.494807813,0.423984375,-0.053930313,0.846070938,-0.108025625,0.182603125,0.886037218,0.027500241,0.15926627
0.00832875,0.48599625,0.062310313,-0.409907813,0.351624375,-0.065710313,0.704690938,-0.130545625,0.149683125,0.829839381,0.003407954,0.124465559
0.00900875,0.35603625,0.056020313,-0.452357813,0.315444375,-0.048040313,0.634000938,-0.096765625,0.166143125,0.758813539,0.009154883,0.095775865
0.00764875,0.44267625,0.068600313,-0.367457813,0.387804375,-0.059820313,0.775380938,-0.119285625,0.133223125,0.883756917,0.014453678,0.151699611
0.00730875,0.37769625,0.059165313,-0.473582813,0.297354375,-0.062765313,0.810725938,-0.124915625,0.190833125,0.742592493,0.009581289,0.10898841
0.00866875,0.46433625,0.071745313,-0.388682813,0.369714375,-0.050985313,0.669345938,-0.102395625,0.157913125,0.945043276,0.017330497,0.171315229
0.00798875,0.42101625,0.065455313,-0.431132813,0.405894375,-0.068655313,0.598655938,-0.113655625,0.174373125,0.680848534,0.00678836,0.089906583
0.00662875,0.50765625,0.052875313,-0.346232813,0.333534375,-0.056875313,0.740035938,-0.091135625,0.141453125,0.720209575,0.004582797,0.101402993
0.00658625,0.36957375,0.073710938,-0.449704688,0.362930625,-0.059452188,0.603074063,-0.129841875,0.175401875,0.891601033,0.028837635,0.164716928
0.00794625,0.45621375,0.061130938,-0.364804688,0.290570625,-0.047672188,0.744454063,-0.107321875,0.142481875,0.955745737,0.00877635,0.157752375
0.00862625,0.41289375,0.054840938,-0.492154688,0.326750625,-0.065342188,0.815144063,-0.118581875,0.191861875,0.695289889,0.002681868,0.085740307
0.00726625,0.49953375,0.067420938,-0.407254688,0.399110625,-0.053562188,0.673764063,-0.096061875,0.158941875,0.882942578,0.00712659,0.143467245
0.00760625,0.39123375,0.057985938,-0.428479688,0.344840625,-0.056507188,0.567729063,-0.101691875,0.167171875,0.695706268,0.00521198,0.085943293
0.00896625,0.47787375,0.070565938,-0.343579688,0.417200625,-0.068287188,0.709109063,-0.124211875,0.134251875,0.850958269,0.010581652,0.138572533
0.00828625,0.34791375,0.064275938,-0.470929688,0.381020625,-0.050617188,0.779799063,-0.090431875,0.183631875,0.799004293,0.018010471,0.113895854
0.00692625,0.43455375,0.051695938,-0.386029688,0.308660625,-0.062397188,0.638419063,-0.112951875,0.150711875,0.623972003,0.00291773,0.075179026
0.00709625,0.42372375,0.068993438,-0.354192188,0.299615625,-0.063869688,0.620746563,-0.093246875,0.171286875,0.734526212,0.010589939,0.112142506
0.00845625,0.51036375,0.056413438,-0.439092188,0.371975625,-0.052089688,0.762126563,-0.115766875,0.138366875,0.84589654,0.006822456,0.123170067
0.00913625,0.38040375,0.062703438,-0.396642188,0.408155625,-0.069759688,0.832816563,-0.104506875,0.187746875,0.667033229,0.008156143,0.078760613
0.00777625,0.46704375,0.075283438,-0.481542188,0.335795625,-0.057979688,0.691436563,-0.127026875,0.154826875,0.937483571,0.023776068,0.191955192
0.00743625,0.35874375,0.053268438,-0.375417188,0.426245625,-0.055034688,0.585401563,-0.121396875,0.179516875,0.671289926,0.005714672,0.071483321
0.00879625,0.44538375,0.065848438,-0.460317188,0.353885625,-0.066814688,0.726781563,-0.098876875,0.146596875,0.737938103,0.005850985,0.107484448
0.00811625,0.40206375,0.072138438,-0.417867188,0.317705625,-0.049144688,0.797471563,-0.132656875,0.195976875,1.060920132,0.03313736,0.219853051
0.00675625,0.48870375,0.059558438,-0.502767188,0.390065625,-0.060924688,0.656091563,-0.110136875,0.163056875,0.703158875,0.005667839,0.104540761
0.00667125,0.40747875,0.055627188,-0.476235938,0.403633125,-0.067550938,0.753290313,-0.100284375,0.156884375,0.571471664,0.002843319,0.060038151
0.00803125,0.49411875,0.068207188,-0.391335938,0.331273125,-0.055770938,0.611910313,-0.122804375,0.189804375,0.949046573,0.010616197,0.170041987
0.00871125,0.36415875,0.074497188,-0.433785938,0.295093125,-0.061660938,0.682600313,-0.111544375,0.140424375,0.859696765,0.028013886,0.154792877
0.00735125,0.45079875,0.061917188,-0.348885938,0.367453125,-0.049880938,0.823980313,-0.134064375,0.173344375,0.975859015,0.010779663,0.165525548
0.00769125,0.38581875,0.065062188,-0.497460938,0.313183125,-0.052825938,0.717945313,-0.117174375,0.148654375,0.859939938,0.018185745,0.144148337
0.00905125,0.47245875,0.052482188,-0.412560938,0.385543125,-0.064605938,0.576565313,-0.094654375,0.181574375,0.575782522,0.005187998,0.060949149
0.00837125,0.42913875,0.058772188,-0.455010938,0.421723125,-0.058715938,0.647255313,-0.128434375,0.132194375,0.734499039,0.002984294,0.088607192
0.00701125,0.51577875,0.071352188,-0.370110938,0.349363125,-0.070495938,0.788635313,-0.105914375,0.165114375,0.866770559,0.009934064,0.156847077
0.00684125,0.35332875,0.060344688,-0.423173438,0.340318125,-0.069023438,0.770962813,-0.125619375,0.152769375,0.703670646,0.012417923,0.099724115
0.00820125,0.43996875,0.072924688,-0.508073438,0.412678125,-0.057243438,0.629582813,-0.103099375,0.185689375,0.813561067,0.016952056,0.137544403
0.00888125,0.39664875,0.066634688,-0.380723438,0.376498125,-0.063133438,0.700272813,-0.114359375,0.136309375,0.793356871,0.013524014,0.119482653
0.00752125,0.48328875,0.054054688,-0.465623438,0.304138125,-0.051353438,0.841652813,-0.091839375,0.169229375,0.801335525,0.006398713,0.119220103
0.00718125,0.41830875,0.069779688,-0.401948438,0.394588125,-0.048408438,0.735617813,-0.108729375,0.160999375,0.924117377,0.020367781,0.163096685
0.00854125,0.50494875,0.057199688,-0.486848438,0.322228125,-0.060188438,0.594237813,-0.131249375,0.193919375,0.761906373,0.007778675,0.114619645
0.00786125,0.37498875,0.050909688,-0.359498438,0.358408125,-0.054298438,0.664927813,-0.097469375,0.144539375,0.66652104,0.004138437,0.072182157
0.00650125,0.46162875,0.063489688,-0.444398438,0.430768125,-0.066078438,0.806307813,-0.119989375,0.177459375,0.733856032,0.005915272,0.108621038
0.006511875,0.404094375,0.070074531,-0.349549219,0.356712188,-0.060832656,0.696959219,-0.113127813,0.179774063,0.865631142,0.019362233,0.153075807
0.007871875,0.490734375,0.057494531,-0.434449219,0.429072188,-0.049052656,0.838339219,-0.090607813,0.146854063,0.77133403,0.004743323,0.102100893
0.008551875,0.360774375,0.051204531,-0.391999219,0.392892188,-0.066722656,0.767649219,-0.124387813,0.196234063,0.625454714,0.004469768,0.062765353
0.007191875,0.447414375,0.063784531,-0.476899219,0.320532188,-0.054942656,0.626269219,-0.101867813,0.163314063,0.790297197,0.007896171,0.12538184
0.007531875,0.382434375,0.060639531,-0.370774219,0.374802188,-0.057887656,0.661614219,-0.096237813,0.171544063,0.724610765,0.008774355,0.094533337
0.008891875,0.469074375,0.073219531,-0.455674219,0.302442188,-0.069667656,0.802994219,-0.118757813,0.138624063,0.848611221,0.014807213,0.158972956
0.008211875,0.425754375,0.066929531,-0.413224219,0.338622188,-0.051997656,0.732304219,-0.107497813,0.188004063,0.90860747,0.015214207,0.156747368
0.006851875,0.512394375,0.054349531,-0.498124219,0.410982188,-0.063777656,0.590924219,-0.130017813,0.155084063,0.648986132,0.006705543,0.089258463
0.007021875,0.349944375,0.065357031,-0.466286719,0.420027188,-0.062305156,0.679286719,-0.110312813,0.167429063,0.712555294,0.015915755,0.093591408
0.008381875,0.436584375,0.052777031,-0.381386719,0.347667188,-0.050525156,0.820666719,-0.132832813,0.134509063,0.877205234,0.006440996,0.123045658
0.009061875,0.393264375,0.059067031,-0.508736719,0.311487188,-0.068195156,0.749976719,-0.099052813,0.183889063,0.620606537,0.003234047,0.071019952
0.007701875,0.479904375,0.071647031,-0.423836719,0.383847188,-0.056415156,0.608596719,-0.121572813,0.150969063,0.911704458,0.014938256,0.166482799
0.007361875,0.414924375,0.055922031,-0.445061719,0.293397188,-0.053470156,0.643941719,-0.127202813,0.175659063,0.789907471,0.004142358,0.109137266
0.008721875,0.501564375,0.068502031,-0.360161719,0.365757188,-0.065250156,0.785321719,-0.104682813,0.142739063,0.884854858,0.008383872,0.147773986
0.008041875,0.371604375,0.074792031,-0.487511719,0.401937188,-0.047580156,0.714631719,-0.115942813,0.192119063,0.950178993,0.03284016,0.174919851
0.006681875,0.458244375,0.062212031,-0.402611719,0.329577188,-0.059360156,0.573251719,-0.093422813,0.159199063,0.72642071,0.003625842,0.103863813
0.006766875,0.377019375,0.051990781,-0.407917969,0.325054688,-0.065986406,0.847175469,-0.106090313,0.161256563,0.633364444,0.003060115,0.075300671
0.008126875,0.463659375,0.064570781,-0.492817969,0.397414688,-0.054206406,0.705795469,-0.128610313,0.194176563,0.874060492,0.008158229,0.139321004
0.008806875,0.420339375,0.070860781,-0.365467969,0.433594688,-0.060096406,0.635105469,-0.094830313,0.144796563,0.77794265,0.012985965,0.112788344
0.007446875,0.506979375,0.058280781,-0.450367969,0.361234688,-0.048316406,0.776485469,-0.117350313,0.177716563,0.902995261,0.00655826,0.142010993
0.007786875,0.398679375,0.067715781,-0.386692969,0.415504688,-0.051261406,0.811830469,-0.134240313,0.153026563,0.940109951,0.020896737,0.161830093
0.009146875,0.485319375,0.055135781,-0.471592969,0.343144688,-0.063041406,0.670450469,-0.111720313,0.185946563,0.686976691,0.00666628,0.091886079
0.008466875,0.355359375,0.061425781,-0.344242969,0.306964688,-0.057151406,0.599760469,-0.122980313,0.136566563,0.814046956,0.015344959,0.121544806
0.007106875,0.441999375,0.074005781,-0.429142969,0.379324688,-0.068931406,0.741140469,-0.100460313,0.169486563,0.78168169,0.015978747,0.136232884
0.006936875,0.431169375,0.056708281,-0.482205469,0.388369688,-0.070403906,0.829502969,-0.120165313,0.148911563,0.643822002,0.003936058,0.082708746
0.008296875,0.517809375,0.069288281,-0.397305469,0.316009688,-0.058623906,0.688122969,-0.097645313,0.181831563,0.928985211,0.008986035,0.163783212
0.008976875,0.387849375,0.062998281,-0.439755469,0.352189688,-0.064513906,0.617432969,-0.131425313,0.132451563,0.757619737,0.010803669,0.107664181
0.007616875,0.474489375,0.050418281,-0.354855469,0.424549688,-0.052733906,0.758812969,-0.108905313,0.165371563,0.697100849,0.005243526,0.0828873
0.007276875,0.366189375,0.072433281,-0.503430469,0.334099688,-0.049788906,0.794157969,-0.092015313,0.157141563,0.91934599,0.030683003,0.169096975
0.008636875,0.452829375,0.059853281,-0.418530469,0.406459688,-0.061568906,0.652777969,-0.114535313,0.190061563,0.728684921,0.002548691,0.0908112
0.007956875,0.409509375,0.053563281,-0.460980469,0.370279688,-0.055678906,0.582087969,-0.103275313,0.140681563,0.654110842,0.002494474,0.070427689
0.006596875,0.496149375,0.066143281,-0.376080469,0.297919688,-0.067458906,0.723467969,-0.125795313,0.173601563,0.811008653,0.005081981,0.136073226
0.006639375,0.358066875,0.058673906,-0.442408594,0.399675938,-0.051629531,0.621851094,-0.098349063,0.143767813,0.707378485,0.010027372,0.086133925
0.007999375,0.444706875,0.071253906,-0.357508594,0.327315938,-0.063409531,0.763231094,-0.120869063,0.176687813,0.912109341,0.018280744,0.171924464
0.008679375,0.401386875,0.064963906,-0.484858594,0.291135938,-0.057519531,0.833921094,-0.109609063,0.160227813,0.846079349,0.014403354,0.140289745
0.007319375,0.488026875,0.052383906,-0.399958594,0.363495938,-0.069299531,0.692541094,-0.132129063,0.193147813,0.648428248,0.005472528,0.087154643
0.007659375,0.423046875,0.074398906,-0.463633594,0.309225938,-0.066354531,0.586506094,-0.115239063,0.135537813,0.768612283,0.018229764,0.133964904
0.009019375,0.509686875,0.061818906,-0.378733594,0.381585938,-0.054574531,0.727886094,-0.092719063,0.168457813,0.848252609,0.004694818,0.121265641
0.008339375,0.379726875,0.055528906,-0.506083594,0.417765938,-0.060464531,0.798576094,-0.126499063,0.151997813,0.679264399,0.004000774,0.072312606
0.006979375,0.466366875,0.068108906,-0.421183594,0.345405938,-0.048684531,0.657196094,-0.103979063,0.184917813,0.934775453,0.014103799,0.169755738
0.007149375,0.390556875,0.050811406,-0.368121094,0.336360938,-0.047212031,0.604178594,-0.129314063,0.139652813,0.799370591,0.005708378,0.104812909
0.008509375,0.477196875,0.063391406,-0.453021094,0.408720938,-0.058992031,0.745558594,-0.106794063,0.172572813,0.806259093,0.003713938,0.113510823
0.009189375,0.347236875,0.069681406,-0.410571094,0.372540938,-0.053102031,0.816248594,-0.118054063,0.156112813,0.959524038,0.029141015,0.169849858
0.007829375,0.433876875,0.057101406,-0.495471094,0.300180938,-0.064882031,0.674868594,-0.095534063,0.189032813,0.590300795,0.003355214,0.071295897
